"","Class","Class_2"
"metab_1","biogenicamines","LC"
"metab_2","biogenicamines","LC"
"metab_3","aminoacids","LC"
"metab_4","biogenicamines","LC"
"metab_5","aminoacids","LC"
"metab_6","aminoacids","LC"
"metab_7","aminoacids","LC"
"metab_8","acylcarnitines","FIA"
"metab_9","acylcarnitines","FIA"
"metab_10","acylcarnitines","FIA"
"metab_11","acylcarnitines","FIA"
"metab_12","acylcarnitines","FIA"
"metab_13","acylcarnitines","FIA"
"metab_14","acylcarnitines","FIA"
"metab_15","acylcarnitines","FIA"
"metab_16","acylcarnitines","FIA"
"metab_17","acylcarnitines","FIA"
"metab_18","acylcarnitines","FIA"
"metab_19","acylcarnitines","FIA"
"metab_20","acylcarnitines","FIA"
"metab_21","acylcarnitines","FIA"
"metab_22","acylcarnitines","FIA"
"metab_23","acylcarnitines","FIA"
"metab_24","acylcarnitines","FIA"
"metab_25","acylcarnitines","FIA"
"metab_26","acylcarnitines","FIA"
"metab_27","acylcarnitines","FIA"
"metab_28","acylcarnitines","FIA"
"metab_29","acylcarnitines","FIA"
"metab_30","acylcarnitines","FIA"
"metab_31","acylcarnitines","FIA"
"metab_32","acylcarnitines","FIA"
"metab_33","acylcarnitines","FIA"
"metab_34","acylcarnitines","FIA"
"metab_35","acylcarnitines","FIA"
"metab_36","acylcarnitines","FIA"
"metab_37","acylcarnitines","FIA"
"metab_38","acylcarnitines","FIA"
"metab_39","acylcarnitines","FIA"
"metab_40","acylcarnitines","FIA"
"metab_41","acylcarnitines","FIA"
"metab_42","acylcarnitines","FIA"
"metab_43","acylcarnitines","FIA"
"metab_44","acylcarnitines","FIA"
"metab_45","acylcarnitines","FIA"
"metab_46","aminoacids","LC"
"metab_47","biogenicamines","LC"
"metab_48","aminoacids","LC"
"metab_49","aminoacids","LC"
"metab_50","aminoacids","LC"
"metab_51","sugars","FIA"
"metab_52","aminoacids","LC"
"metab_53","aminoacids","LC"
"metab_54","biogenicamines","LC"
"metab_55","aminoacids","LC"
"metab_56","aminoacids","LC"
"metab_57","glycerophospholipids","FIA"
"metab_58","glycerophospholipids","FIA"
"metab_59","glycerophospholipids","FIA"
"metab_60","glycerophospholipids","FIA"
"metab_61","glycerophospholipids","FIA"
"metab_62","glycerophospholipids","FIA"
"metab_63","glycerophospholipids","FIA"
"metab_64","glycerophospholipids","FIA"
"metab_65","glycerophospholipids","FIA"
"metab_66","glycerophospholipids","FIA"
"metab_67","glycerophospholipids","FIA"
"metab_68","glycerophospholipids","FIA"
"metab_69","glycerophospholipids","FIA"
"metab_70","glycerophospholipids","FIA"
"metab_71","aminoacids","LC"
"metab_72","biogenicamines","LC"
"metab_73","aminoacids","LC"
"metab_74","glycerophospholipids","FIA"
"metab_75","glycerophospholipids","FIA"
"metab_76","glycerophospholipids","FIA"
"metab_77","glycerophospholipids","FIA"
"metab_78","glycerophospholipids","FIA"
"metab_79","glycerophospholipids","FIA"
"metab_80","glycerophospholipids","FIA"
"metab_81","glycerophospholipids","FIA"
"metab_82","glycerophospholipids","FIA"
"metab_83","glycerophospholipids","FIA"
"metab_84","glycerophospholipids","FIA"
"metab_85","glycerophospholipids","FIA"
"metab_86","glycerophospholipids","FIA"
"metab_87","glycerophospholipids","FIA"
"metab_88","glycerophospholipids","FIA"
"metab_89","glycerophospholipids","FIA"
"metab_90","glycerophospholipids","FIA"
"metab_91","glycerophospholipids","FIA"
"metab_92","glycerophospholipids","FIA"
"metab_93","glycerophospholipids","FIA"
"metab_94","glycerophospholipids","FIA"
"metab_95","glycerophospholipids","FIA"
"metab_96","glycerophospholipids","FIA"
"metab_97","glycerophospholipids","FIA"
"metab_98","glycerophospholipids","FIA"
"metab_99","glycerophospholipids","FIA"
"metab_100","glycerophospholipids","FIA"
"metab_101","glycerophospholipids","FIA"
"metab_102","glycerophospholipids","FIA"
"metab_103","glycerophospholipids","FIA"
"metab_104","glycerophospholipids","FIA"
"metab_105","glycerophospholipids","FIA"
"metab_106","glycerophospholipids","FIA"
"metab_107","glycerophospholipids","FIA"
"metab_108","glycerophospholipids","FIA"
"metab_109","glycerophospholipids","FIA"
"metab_110","glycerophospholipids","FIA"
"metab_111","glycerophospholipids","FIA"
"metab_112","glycerophospholipids","FIA"
"metab_113","glycerophospholipids","FIA"
"metab_114","glycerophospholipids","FIA"
"metab_115","glycerophospholipids","FIA"
"metab_116","glycerophospholipids","FIA"
"metab_117","glycerophospholipids","FIA"
"metab_118","glycerophospholipids","FIA"
"metab_119","glycerophospholipids","FIA"
"metab_120","glycerophospholipids","FIA"
"metab_121","glycerophospholipids","FIA"
"metab_122","glycerophospholipids","FIA"
"metab_123","glycerophospholipids","FIA"
"metab_124","glycerophospholipids","FIA"
"metab_125","glycerophospholipids","FIA"
"metab_126","glycerophospholipids","FIA"
"metab_127","glycerophospholipids","FIA"
"metab_128","glycerophospholipids","FIA"
"metab_129","glycerophospholipids","FIA"
"metab_130","glycerophospholipids","FIA"
"metab_131","glycerophospholipids","FIA"
"metab_132","glycerophospholipids","FIA"
"metab_133","glycerophospholipids","FIA"
"metab_134","glycerophospholipids","FIA"
"metab_135","glycerophospholipids","FIA"
"metab_136","glycerophospholipids","FIA"
"metab_137","glycerophospholipids","FIA"
"metab_138","glycerophospholipids","FIA"
"metab_139","glycerophospholipids","FIA"
"metab_140","glycerophospholipids","FIA"
"metab_141","glycerophospholipids","FIA"
"metab_142","glycerophospholipids","FIA"
"metab_143","glycerophospholipids","FIA"
"metab_144","glycerophospholipids","FIA"
"metab_145","glycerophospholipids","FIA"
"metab_146","glycerophospholipids","FIA"
"metab_147","glycerophospholipids","FIA"
"metab_148","glycerophospholipids","FIA"
"metab_149","aminoacids","LC"
"metab_150","aminoacids","LC"
"metab_151","biogenicamines","LC"
"metab_152","biogenicamines","LC"
"metab_153","aminoacids","LC"
"metab_154","biogenicamines","LC"
"metab_155","sphingolipids","FIA"
"metab_156","sphingolipids","FIA"
"metab_157","sphingolipids","FIA"
"metab_158","sphingolipids","FIA"
"metab_159","sphingolipids","FIA"
"metab_160","sphingolipids","FIA"
"metab_161","sphingolipids","FIA"
"metab_162","sphingolipids","FIA"
"metab_163","sphingolipids","FIA"
"metab_164","sphingolipids","FIA"
"metab_165","sphingolipids","FIA"
"metab_166","sphingolipids","FIA"
"metab_167","sphingolipids","FIA"
"metab_168","sphingolipids","FIA"
"metab_169","biogenicamines","LC"
"metab_170","biogenicamines","LC"
"metab_171","biogenicamines","LC"
"metab_172","biogenicamines","LC"
"metab_173","aminoacids","LC"
"metab_174","biogenicamines","LC"
"metab_175","aminoacids","LC"
"metab_176","aminoacids","LC"
"metab_177","aminoacids","LC"
